# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# meta_architectures/faster_rcnn_meta_arch_test.py: 18
# model_main.py: 21
# model_tpu_main.py: 25
absl_py == 0.2.2
# utils/visualization_utils_test.py: 20
# utils/vrd_evaluation.py: 33
# utils/vrd_evaluation_test.py: 17
numpy == 1.14.5

# dataset_tools/create_oid_tf_record.py: 42
# dataset_tools/oid_tfrecord_creation_test.py: 17
# metrics/oid_vrd_challenge_evaluation.py: 39
# metrics/oid_vrd_challenge_evaluation_utils_test.py: 22
pandas == 0.23.1

# builders/anchor_generator_builder_test.py: 22
# builders/box_coder_builder_test.py: 20
# builders/box_predictor_builder_test.py: 20
# builders/dataset_builder_test.py: 21
# builders/hyperparams_builder_test.py: 21
# builders/image_resizer_builder_test.py: 18
# builders/input_reader_builder_test.py: 22
# builders/losses_builder_test.py: 20
# builders/matcher_builder_test.py: 20
# builders/model_builder_test.py: 20
# builders/optimizer_builder_test.py: 20
# builders/post_processing_builder_test.py: 19
# builders/preprocessor_builder_test.py: 20
# builders/region_similarity_calculator_builder_test.py: 20
# core/box_predictor_test.py: 20
# export_inference_graph.py: 95
# exporter.py: 21
# exporter_test.py: 21
# meta_architectures/faster_rcnn_meta_arch_test_lib.py: 19
# metrics/oid_vrd_challenge_evaluation.py: 40
# trainer_test.py: 20
# utils/config_util.py: 20
# utils/config_util_test.py: 21
# utils/label_map_util.py: 21
# utils/label_map_util_test.py: 21
protobuf == 3.6.0

# core/preprocessor_test.py: 19
# exporter_test.py: 19
# logodetect.py: 3
# utils/ops.py: 19
# utils/visualization_utils.py: 32
six == 1.10.0

# anchor_generators/grid_anchor_generator.py: 23
# anchor_generators/grid_anchor_generator_test.py: 18
# anchor_generators/multiple_grid_anchor_generator.py: 28
# anchor_generators/multiple_grid_anchor_generator_test.py: 20
# anchor_generators/multiscale_grid_anchor_generator_test.py: 18
# box_coders/faster_rcnn_box_coder.py: 31
# box_coders/faster_rcnn_box_coder_test.py: 18
# box_coders/keypoint_box_coder.py: 38
# box_coders/keypoint_box_coder_test.py: 18
# box_coders/mean_stddev_box_coder_test.py: 18
# box_coders/square_box_coder.py: 35
# box_coders/square_box_coder_test.py: 18
# builders/anchor_generator_builder_test.py: 20
# builders/box_coder_builder_test.py: 18
# builders/box_predictor_builder_test.py: 18
# builders/dataset_builder.py: 25
# builders/dataset_builder_test.py: 19,23,24
# builders/graph_rewriter_builder.py: 17
# builders/graph_rewriter_builder_test.py: 17
# builders/hyperparams_builder.py: 17
# builders/hyperparams_builder_test.py: 19
# builders/image_resizer_builder.py: 17
# builders/image_resizer_builder_test.py: 17
# builders/input_reader_builder.py: 26
# builders/input_reader_builder_test.py: 20,24,25
# builders/losses_builder_test.py: 18
# builders/matcher_builder_test.py: 18
# builders/model_builder_test.py: 18
# builders/optimizer_builder.py: 18
# builders/optimizer_builder_test.py: 18
# builders/post_processing_builder.py: 19
# builders/post_processing_builder_test.py: 18
# builders/preprocessor_builder.py: 18
# builders/preprocessor_builder_test.py: 18
# builders/region_similarity_calculator_builder_test.py: 18
# core/anchor_generator.py: 35
# core/balanced_positive_negative_sampler.py: 29
# core/balanced_positive_negative_sampler_test.py: 19
# core/batcher.py: 19
# core/batcher_test.py: 19
# core/box_coder.py: 33
# core/box_coder_test.py: 18
# core/box_list.py: 37
# core/box_list_ops.py: 26
# core/box_list_ops_test.py: 18,19,20
# core/box_list_test.py: 18
# core/box_predictor.py: 31
# core/box_predictor_test.py: 18
# core/keypoint_ops.py: 23
# core/keypoint_ops_test.py: 18
# core/losses.py: 32
# core/losses_test.py: 20
# core/matcher.py: 37
# core/matcher_test.py: 18
# core/minibatch_sampler.py: 34
# core/minibatch_sampler_test.py: 19
# core/post_processing.py: 18
# core/post_processing_test.py: 18
# core/prefetcher.py: 17
# core/prefetcher_test.py: 17
# core/preprocessor.py: 69,71
# core/preprocessor_test.py: 21
# core/region_similarity_calculator.py: 24
# core/region_similarity_calculator_test.py: 17
# core/target_assigner.py: 34
# core/target_assigner_test.py: 18
# data_decoders/tf_example_decoder.py: 21,23,24,25
# data_decoders/tf_example_decoder_test.py: 20,22,23,24,25,26,27,28,29
# dataset_tools/create_coco_tf_record.py: 40
# dataset_tools/create_coco_tf_record_test.py: 22
# dataset_tools/create_kitti_tf_record.py: 45
# dataset_tools/create_kitti_tf_record_test.py: 22
# dataset_tools/create_oid_tf_record.py: 43
# dataset_tools/create_pascal_tf_record.py: 35
# dataset_tools/create_pascal_tf_record_test.py: 22
# dataset_tools/create_pet_tf_record.py: 40
# dataset_tools/oid_hierarchical_labels_expansion_test.py: 21
# dataset_tools/oid_tfrecord_creation.py: 21
# dataset_tools/oid_tfrecord_creation_test.py: 18
# dataset_tools/tf_record_creation_util.py: 21
# dataset_tools/tf_record_creation_util_test.py: 19
# eval.py: 48
# eval_util.py: 22
# eval_util_test.py: 21
# evaluator.py: 22
# export_inference_graph.py: 94
# exporter.py: 20,22,23,24,25,26,27,28
# exporter_test.py: 20
# inference/detection_inference.py: 18
# inference/detection_inference_test.py: 22
# inference/infer_detections.py: 38
# inputs.py: 23
# inputs_test.py: 25
# logodetect.py: 6
# matchers/argmax_matcher.py: 29
# matchers/argmax_matcher_test.py: 19
# matchers/bipartite_matcher.py: 18,20
# matchers/bipartite_matcher_test.py: 18
# meta_architectures/faster_rcnn_meta_arch.py: 98
# meta_architectures/faster_rcnn_meta_arch_test.py: 20
# meta_architectures/faster_rcnn_meta_arch_test_lib.py: 18
# meta_architectures/rfcn_meta_arch.py: 41
# meta_architectures/rfcn_meta_arch_test.py: 18
# meta_architectures/ssd_meta_arch.py: 23
# meta_architectures/ssd_meta_arch_test.py: 19
# metrics/coco_evaluation.py: 17
# metrics/coco_evaluation_test.py: 22
# metrics/coco_tools.py: 51
# metrics/coco_tools_test.py: 23
# metrics/offline_eval_map_corloc.py: 37
# metrics/offline_eval_map_corloc_test.py: 17
# metrics/oid_vrd_challenge_evaluation_utils_test.py: 23
# metrics/tf_example_parser_test.py: 19
# model_hparams.py: 24
# model_lib.py: 24
# model_lib_test.py: 25,27,28
# model_main.py: 23
# model_tpu_main.py: 26,28
# models/embedded_ssd_mobilenet_v1_feature_extractor.py: 18
# models/embedded_ssd_mobilenet_v1_feature_extractor_test.py: 18
# models/faster_rcnn_inception_resnet_v2_feature_extractor.py: 25
# models/faster_rcnn_inception_resnet_v2_feature_extractor_test.py: 18
# models/faster_rcnn_inception_v2_feature_extractor.py: 21
# models/faster_rcnn_inception_v2_feature_extractor_test.py: 19
# models/faster_rcnn_mobilenet_v1_feature_extractor.py: 19
# models/faster_rcnn_mobilenet_v1_feature_extractor_test.py: 19
# models/faster_rcnn_nas_feature_extractor.py: 23
# models/faster_rcnn_nas_feature_extractor_test.py: 18
# models/faster_rcnn_pnas_feature_extractor.py: 21
# models/faster_rcnn_pnas_feature_extractor_test.py: 18
# models/faster_rcnn_resnet_v1_feature_extractor.py: 27
# models/faster_rcnn_resnet_v1_feature_extractor_test.py: 19
# models/feature_map_generators.py: 27
# models/feature_map_generators_test.py: 18
# models/ssd_feature_extractor_test.py: 22
# models/ssd_inception_v2_feature_extractor.py: 17
# models/ssd_inception_v2_feature_extractor_test.py: 18
# models/ssd_inception_v3_feature_extractor.py: 17
# models/ssd_inception_v3_feature_extractor_test.py: 18
# models/ssd_mobilenet_v1_feature_extractor.py: 18
# models/ssd_mobilenet_v1_feature_extractor_test.py: 18
# models/ssd_mobilenet_v2_feature_extractor.py: 18
# models/ssd_mobilenet_v2_feature_extractor_test.py: 18
# models/ssd_resnet_v1_fpn_feature_extractor.py: 20
# models/ssd_resnet_v1_fpn_feature_extractor_test.py: 16
# models/ssd_resnet_v1_fpn_feature_extractor_testbase.py: 18
# train.py: 47
# trainer.py: 24
# trainer_test.py: 18
# utils/category_util.py: 19
# utils/category_util_test.py: 19
# utils/config_util.py: 18,22
# utils/config_util_test.py: 19
# utils/context_manager_test.py: 21
# utils/dataset_util.py: 18
# utils/dataset_util_test.py: 20
# utils/json_utils_test.py: 18
# utils/label_map_util.py: 20
# utils/label_map_util_test.py: 19
# utils/learning_schedules.py: 18
# utils/learning_schedules_test.py: 18
# utils/metrics_test.py: 18
# utils/np_box_list_ops_test.py: 19
# utils/np_box_list_test.py: 19
# utils/np_box_mask_list_ops_test.py: 19
# utils/np_box_mask_list_test.py: 19
# utils/np_box_ops_test.py: 19
# utils/np_mask_ops_test.py: 19
# utils/object_detection_evaluation_test.py: 19
# utils/ops.py: 21
# utils/ops_test.py: 18
# utils/per_image_evaluation_test.py: 19
# utils/per_image_vrd_evaluation_test.py: 17
# utils/shape_utils.py: 18
# utils/shape_utils_test.py: 19
# utils/static_shape_test.py: 18
# utils/test_case.py: 17,18
# utils/test_utils.py: 18
# utils/test_utils_test.py: 19
# utils/variables_helper.py: 21
# utils/variables_helper_test.py: 19
# utils/visualization_utils.py: 33
# utils/visualization_utils_test.py: 22
# utils/vrd_evaluation_test.py: 18
tensorflow_gpu == 1.8.0
